OBJECTID,PROVINCE,CATEGORY,CAT2,CAT_B,MUNICNAME,NAMECODE,MAP_TITLE,DISTRICT,DISTRICT_N,DATE
107,NW,B,Local Municipality,NW397,Kagisano/Molopo,Kagisano/Molopo (NW397),Kagisano/Molopo Local Municipality,DC39,Dr Ruth Segomotsi Mompati,2019/06/25
108,NW,B,Local Municipality,NW403,City of Matlosana,City of Matlosana (NW403),City of Matlosana Local Municipality,DC40,Dr Kenneth Kaunda,2019/06/25
109,NW,B,Local Municipality,NW404,Maquassi Hills,Maquassi Hills (NW404),Maquassi Hills Local Municipality,DC40,Dr Kenneth Kaunda,2019/06/25
110,NC,B,Local Municipality,NC061,Richtersveld,Richtersveld (NC061),Richtersveld Local Municipality,DC6,Namakwa,2019/06/25
111,NC,B,Local Municipality,NC062,Nama Khoi,Nama Khoi (NC062),Nama Khoi Local Municipality,DC6,Namakwa,2019/06/25
112,NC,B,Local Municipality,NC064,Kamiesberg,Kamiesberg (NC064),Kamiesberg Local Municipality,DC6,Namakwa,2019/06/25
113,NC,B,Local Municipality,NC065,Hantam,Hantam (NC065),Hantam Local Municipality,DC6,Namakwa,2019/06/25
114,NC,B,Local Municipality,NC066,Karoo Hoogland,Karoo Hoogland (NC066),Karoo Hoogland Local Municipality,DC6,Namakwa,2019/06/25
115,NC,B,Local Municipality,NC067,Kh├ói-Ma,Kh├ói-Ma (NC067),Kh├ói-Ma Local Municipality,DC6,Namakwa,2019/06/25
116,NC,B,Local Municipality,NC071,Ubuntu,Ubuntu (NC071),Ubuntu Local Municipality,DC7,Pixley ka Seme,2019/06/25
117,NC,B,Local Municipality,NC072,Umsobomvu,Umsobomvu (NC072),Umsobomvu Local Municipality,DC7,Pixley ka Seme,2019/06/25
118,NC,B,Local Municipality,NC073,Emthanjeni,Emthanjeni (NC073),Emthanjeni Local Municipality,DC7,Pixley ka Seme,2019/06/25
119,NC,B,Local Municipality,NC074,Kareeberg,Kareeberg (NC074),Kareeberg Local Municipality,DC7,Pixley ka Seme,2019/06/25
120,NC,B,Local Municipality,NC075,Renosterberg,Renosterberg (NC075),Renosterberg Local Municipality,DC7,Pixley ka Seme,2019/06/25
121,NC,B,Local Municipality,NC076,Thembelihle,Thembelihle (NC076),Thembelihle Local Municipality,DC7,Pixley ka Seme,2019/06/25
122,NC,B,Local Municipality,NC077,Siyathemba,Siyathemba (NC077),Siyathemba Local Municipality,DC7,Pixley ka Seme,2019/06/25
123,NC,B,Local Municipality,NC078,Siyancuma,Siyancuma (NC078),Siyancuma Local Municipality,DC7,Pixley ka Seme,2019/06/25
124,NC,B,Local Municipality,NC082,Kai !Garib,Kai !Garib (NC082),Kai !Garib Local Municipality,DC8,Z F Mgcawu,2019/06/25
125,NC,B,Local Municipality,NC084,!Kheis,!Kheis (NC084),!Kheis Local Municipality,DC8,Z F Mgcawu,2019/06/25
126,NC,B,Local Municipality,NC085,Tsantsabane,Tsantsabane (NC085),Tsantsabane Local Municipality,DC8,Z F Mgcawu,2019/06/25
127,NC,B,Local Municipality,NC086,Kgatelopele,Kgatelopele (NC086),Kgatelopele Local Municipality,DC8,Z F Mgcawu,2019/06/25
128,NC,B,Local Municipality,NC091,Sol Plaatje,Sol Plaatje (NC091),Sol Plaatje Local Municipality,DC9,Frances Baard,2019/06/25
129,NC,B,Local Municipality,NC092,Dikgatlong,Dikgatlong (NC092),Dikgatlong Local Municipality,DC9,Frances Baard,2019/06/25
130,NC,B,Local Municipality,NC453,Gamagara,Gamagara (NC453),Gamagara Local Municipality,DC45,John Taolo Gaetsewe,2019/06/25
131,WC,B,Local Municipality,WC011,Matzikama,Matzikama (WC011),Matzikama Local Municipality,DC1,West Coast,2019/06/25
132,WC,B,Local Municipality,WC012,Cederberg,Cederberg (WC012),Cederberg Local Municipality,DC1,West Coast,2019/06/25
133,WC,B,Local Municipality,WC013,Bergrivier,Bergrivier (WC013),Bergrivier Local Municipality,DC1,West Coast,2019/06/25
134,WC,B,Local Municipality,WC022,Witzenberg,Witzenberg (WC022),Witzenberg Local Municipality,DC2,Cape Winelands,2019/06/25
135,WC,B,Local Municipality,WC023,Drakenstein,Drakenstein (WC023),Drakenstein Local Municipality,DC2,Cape Winelands,2019/06/25
136,WC,B,Local Municipality,WC025,Breede Valley,Breede Valley (WC025),Breede Valley Local Municipality,DC2,Cape Winelands,2019/06/25
137,WC,B,Local Municipality,WC026,Langeberg,Langeberg (WC026),Langeberg Local Municipality,DC2,Cape Winelands,2019/06/25
138,WC,B,Local Municipality,WC033,Cape Agulhas,Cape Agulhas (WC033),Cape Agulhas Local Municipality,DC3,Overberg,2019/06/25
139,WC,B,Local Municipality,WC034,Swellendam,Swellendam (WC034),Swellendam Local Municipality,DC3,Overberg,2019/06/25
140,WC,B,Local Municipality,WC041,Kannaland,Kannaland (WC041),Kannaland Local Municipality,DC4,Garden Route,2019/06/25
141,WC,B,Local Municipality,WC042,Hessequa,Hessequa (WC042),Hessequa Local Municipality,DC4,Garden Route,2019/06/25
142,WC,B,Local Municipality,WC043,Mossel Bay,Mossel Bay (WC043),Mossel Bay Local Municipality,DC4,Garden Route,2019/06/25
143,WC,B,Local Municipality,WC044,George,George (WC044),George Local Municipality,DC4,Garden Route,2019/06/25
144,WC,B,Local Municipality,WC045,Oudtshoorn,Oudtshoorn (WC045),Oudtshoorn Local Municipality,DC4,Garden Route,2019/06/25
145,WC,B,Local Municipality,WC047,Bitou,Bitou (WC047),Bitou Local Municipality,DC4,Garden Route,2019/06/25
146,WC,B,Local Municipality,WC048,Knysna,Knysna (WC048),Knysna Local Municipality,DC4,Garden Route,2019/06/25
147,WC,B,Local Municipality,WC051,Laingsburg,Laingsburg (WC051),Laingsburg Local Municipality,DC5,Central Karoo,2019/06/25
148,WC,B,Local Municipality,WC052,Prince Albert,Prince Albert (WC052),Prince Albert Local Municipality,DC5,Central Karoo,2019/06/25
149,WC,B,Local Municipality,WC053,Beaufort West,Beaufort West (WC053),Beaufort West Local Municipality,DC5,Central Karoo,2019/06/25
150,NC,B,Local Municipality,NC451,Joe Morolong,Joe Morolong (NC451),Joe Morolong Local Municipality,DC45,John Taolo Gaetsewe,2019/06/25
151,NC,B,Local Municipality,NC452,Ga-Segonyana,Ga-Segonyana (NC452),Ga-Segonyana Local Municipality,DC45,John Taolo Gaetsewe,2019/06/25
152,KZN,B,Local Municipality,KZN213,Umzumbe,Umzumbe (KZN213),Umzumbe Local Municipality,DC21,Ugu,2019/06/25
153,KZN,B,Local Municipality,KZN276,Big Five Hlabisa,Big Five Hlabisa (KZN276),Big Five Hlabisa Local Municipality,DC27,Umkhanyakude,2019/06/25
154,KZN,B,Local Municipality,KZN227,Richmond,Richmond (KZN227),Richmond Local Municipality,DC22,Umgungundlovu,2019/06/25
155,KZN,B,Local Municipality,KZN433,Greater Kokstad,Greater Kokstad (KZN433),Greater Kokstad Local Municipality,DC43,Harry Gwala,2019/06/25
156,KZN,B,Local Municipality,KZN435,Umzimkhulu,Umzimkhulu (KZN435),Umzimkhulu Local Municipality,DC43,Harry Gwala,2019/06/25
157,NC,B,Local Municipality,NC093,Magareng,Magareng (NC093),Magareng Local Municipality,DC9,Frances Baard,2019/06/25
158,NC,B,Local Municipality,NC094,Phokwane,Phokwane (NC094),Phokwane Local Municipality,DC9,Frances Baard,2019/06/25
159,WC,B,Local Municipality,WC024,Stellenbosch,Stellenbosch (WC024),Stellenbosch Local Municipality,DC2,Cape Winelands,2019/06/25
160,WC,B,Local Municipality,WC031,Theewaterskloof,Theewaterskloof (WC031),Theewaterskloof Local Municipality,DC3,Overberg,2019/06/25
161,EC,B,Local Municipality,EC442,Umzimvubu,Umzimvubu (EC442),Umzimvubu Local Municipality,DC44,Alfred Nzo,2019/06/25
162,EC,B,Local Municipality,EC444,Ntabankulu,Ntabankulu (EC444),Ntabankulu Local Municipality,DC44,Alfred Nzo,2019/06/25
163,EC,B,Local Municipality,EC443,Mbizana,Mbizana (EC443),Mbizana Local Municipality,DC44,Alfred Nzo,2019/06/25
164,EC,B,Local Municipality,EC123,Great Kei,Great Kei (EC123),Great Kei Local Municipality,DC12,Amathole,2019/06/25
165,EC,B,Local Municipality,EC124,Amahlathi,Amahlathi (EC124),Amahlathi Local Municipality,DC12,Amathole,2019/06/25
166,KZN,B,Local Municipality,KZN221,uMshwathi,uMshwathi (KZN221),uMshwathi Local Municipality,DC22,Umgungundlovu,2019/06/25
167,KZN,B,Local Municipality,KZN244,Msinga,Msinga (KZN244),Msinga Local Municipality,DC24,Umzinyathi,2019/06/25
168,KZN,A,Metropolitan Municipality,ETH,eThekwini,eThekwini (ETH),Ethekwini Metropolitan Municipality,ETH,eThekwini,2019/06/25
169,KZN,B,Local Municipality,KZN226,Mkhambathini,Mkhambathini (KZN226),Mkhambathini Local Municipality,DC22,Umgungundlovu,2019/06/25
170,KZN,B,Local Municipality,KZN225,The Msunduzi,The Msunduzi (KZN225),The Msunduzi Local Municipality,DC22,Umgungundlovu,2019/06/25
171,KZN,B,Local Municipality,KZN222,uMngeni,uMngeni (KZN222),uMngeni Local Municipality,DC22,Umgungundlovu,2019/06/25
172,KZN,B,Local Municipality,KZN224,Impendle,Impendle (KZN224),Impendle Local Municipality,DC22,Umgungundlovu,2019/06/25
173,KZN,B,Local Municipality,KZN281,Mfolozi,Mfolozi (KZN281),Mfolozi Local Municipality,DC28,King Cetshwayo,2019/06/25
174,KZN,B,Local Municipality,KZN282,uMhlathuze,uMhlathuze (KZN282),uMhlathuze Local Municipality,DC28,King Cetshwayo,2019/06/25
175,KZN,B,Local Municipality,KZN285,Mthonjaneni,Mthonjaneni (KZN285),Mthonjaneni Local Municipality,DC28,King Cetshwayo,2019/06/25
176,EC,B,Local Municipality,EC106,Sundays River Valley,Sundays River Valley (EC106),Sundays River Valley Local Municipality,DC10,Sarah Baartman,2019/06/25
177,EC,B,Local Municipality,EC108,Kouga,Kouga (EC108),Kouga Local Municipality,DC10,Sarah Baartman,2019/06/25
178,EC,B,Local Municipality,EC109,Kou-Kamma,Kou-Kamma (EC109),Kou-Kamma Local Municipality,DC10,Sarah Baartman,2019/06/25
179,EC,A,Metropolitan Municipality,NMA,Nelson Mandela Bay,Nelson Mandela Bay (NMA),Nelson Mandela Bay Metropolitan Municipality,NMA,Nelson Mandela Bay,2019/06/25
180,EC,A,Metropolitan Municipality,BUF,Buffalo City,Buffalo City (BUF),Buffalo City Metropolitan Municipality,BUF,Buffalo City,2019/06/25
181,EC,B,Local Municipality,EC126,Ngqushwa,Ngqushwa (EC126),Ngqushwa Local Municipality,DC12,Amathole,2019/06/25
182,MP,B,Local Municipality,MP325,Bushbuckridge,Bushbuckridge (MP325),Bushbuckridge Local Municipality,DC32,Ehlanzeni,2019/06/25
183,EC,B,Local Municipality,EC135,Intsika Yethu,Intsika Yethu (EC135),Intsika Yethu Local Municipality,DC13,Chris Hani,2019/06/25
184,EC,B,Local Municipality,EC136,Emalahleni,Emalahleni (EC136),Emalahleni Local Municipality,DC13,Chris Hani,2019/06/25
185,EC,B,Local Municipality,EC138,Sakhisizwe,Sakhisizwe (EC138),Sakhisizwe Local Municipality,DC13,Chris Hani,2019/06/25
190,WC,B,Local Municipality,WC014,Saldanha Bay,Saldanha Bay (WC014),Saldanha Bay Local Municipality,DC1,West Coast,2019/06/25
193,WC,B,Local Municipality,WC015,Swartland,Swartland (WC015),Swartland Local Municipality,DC1,West Coast,2019/06/25
197,WC,B,Local Municipality,WC032,Overstrand,Overstrand (WC032),Overstrand Local Municipality,DC3,Overberg,2019/06/25
198,WC,A,Metropolitan Municipality,CPT,City of Cape Town,City of Cape Town (CPT),City of Cape Town Metropolitan Municipality,CPT,City of Cape Town,2019/06/25
200,LIM,B,Local Municipality,LIM351,Blouberg,Blouberg (LIM351),Blouberg Local Municipality,DC35,Capricorn,2019/06/25
201,LIM,B,Local Municipality,LIM353,Molemole,Molemole (LIM353),Molemole Local Municipality,DC35,Capricorn,2019/06/25
202,LIM,B,Local Municipality,LIM354,Polokwane,Polokwane (LIM354),Polokwane Local Municipality,DC35,Capricorn,2019/06/25
203,LIM,B,Local Municipality,LIM368,Modimolle-Mookgophong,Modimolle-Mookgophong (LIM368),Modimolle-Mookgophong Local Municipality,DC36,Waterberg,2019/06/25
204,LIM,B,Local Municipality,LIM476,Fetakgomo Tubatse,Fetakgomo Tubatse (LIM476),Fetakgomo Tubatse Local Municipality,DC47,Sekhukhune,2019/06/25
205,LIM,B,Local Municipality,LIM341,Musina,Musina (LIM341),Musina Local Municipality,DC34,Vhembe,2019/06/25
206,LIM,B,Local Municipality,LIM343,Thulamela,Thulamela (LIM343),Thulamela Local Municipality,DC34,Vhembe,2019/06/25
207,LIM,B,Local Municipality,LIM344,Makhado,Makhado (LIM344),Makhado Local Municipality,DC34,Vhembe,2019/06/25
208,LIM,B,Local Municipality,LIM345,Collins Chabane,Collins Chabane (LIM345),Collins Chabane Local Municipality,DC34,Vhembe,2019/06/25
209,NC,B,Local Municipality,NC087,Dawid Kruiper,Dawid Kruiper (NC087),Dawid Kruiper Local Municipality,DC8,Z F Mgcawu,2019/06/25
210,MP,B,Local Municipality,MP326,City of Mbombela,City of Mbombela (MP326),City of Mbombela Local Municipality,DC32,Ehlanzeni,2019/06/25
211,NW,B,Local Municipality,NW405,JB Marks,JB Marks (NW405),JB Marks Local Municipality,DC40,Dr Kenneth Kaunda,2019/06/25
212,FS,A,Metropolitan Municipality,MAN,Mangaung,Mangaung (MAN),Mangaung Metropolitan Municipality,MAN,Mangaung,2019/06/25
213,EC,B,Local Municipality,EC145,Walter Sisulu,Walter Sisulu (EC145),Walter Sisulu Local Municipality,DC14,Joe Gqabi,2019/06/25
214,EC,B,Local Municipality,EC139,Enoch Mgijima,Enoch Mgijima (EC139),Enoch Mgijima Local Municipality,DC13,Chris Hani,2019/06/25
215,EC,B,Local Municipality,EC129,Raymond Mhlaba,Raymond Mhlaba (EC129),Raymond Mhlaba Local Municipality,DC12,Amathole,2019/06/25
216,KZN,B,Local Municipality,KZN245,Umvoti,Umvoti (KZN245),Umvoti Local Municipality,DC24,Umzinyathi,2019/06/25
217,KZN,B,Local Municipality,KZN223,Mpofana,Mpofana (KZN223),Mpofana Local Municipality,DC22,Umgungundlovu,2019/06/25
218,GT,B,Local Municipality,GT423,Lesedi,Lesedi (GT423),Lesedi Local Municipality,DC42,Sedibeng,2019/06/25
219,GT,B,Local Municipality,GT422,Midvaal,Midvaal (GT422),Midvaal Local Municipality,DC42,Sedibeng,2019/06/25
220,GT,B,Local Municipality,GT421,Emfuleni,Emfuleni (GT421),Emfuleni Local Municipality,DC42,Sedibeng,2019/06/25
221,EC,B,Local Municipality,EC102,Blue Crane Route,Blue Crane Rout/ie (EC102),Blue Crane Route Local Municipality,DC10,Sarah Baartman,2019/06/25
222,GT,A,Metropolitan Municipality,JHB,City of Johannesburg,City of Johannesburg (JHB),City of Johannesburg Metropolitan Municipality,JHB,City of Johannesburg,2019/06/25
223,GT,A,Metropolitan Municipality,EKU,Ekurhuleni,Ekurhuleni (EKU),Ekurhuleni Metropolitan Municipality,EKU,Ekurhuleni,2019/06/25
